time,f0,language,date,speaker,condition
0.0,0.0,Mandarin,013012,s17,conv
0.009977324263038548,0.0,Mandarin,013012,s17,conv
0.019954648526077097,0.0,Mandarin,013012,s17,conv
0.029931972789115645,0.0,Mandarin,013012,s17,conv
0.039909297052154194,0.0,Mandarin,013012,s17,conv
0.049886621315192746,0.0,Mandarin,013012,s17,conv
0.05986394557823129,0.0,Mandarin,013012,s17,conv
0.06984126984126984,0.0,Mandarin,013012,s17,conv
0.07981859410430839,0.0,Mandarin,013012,s17,conv
0.08979591836734693,0.0,Mandarin,013012,s17,conv
0.09977324263038549,0.0,Mandarin,013012,s17,conv
0.10975056689342404,0.0,Mandarin,013012,s17,conv
0.11972789115646258,0.0,Mandarin,013012,s17,conv
0.12970521541950114,0.0,Mandarin,013012,s17,conv
0.13968253968253969,0.0,Mandarin,013012,s17,conv
0.14965986394557823,0.0,Mandarin,013012,s17,conv
0.15963718820861678,0.0,Mandarin,013012,s17,conv
0.16961451247165532,0.0,Mandarin,013012,s17,conv
0.17959183673469387,0.0,Mandarin,013012,s17,conv
0.18956916099773244,0.0,Mandarin,013012,s17,conv
0.19954648526077098,0.0,Mandarin,013012,s17,conv
0.20952380952380953,0.0,Mandarin,013012,s17,conv
0.21950113378684807,0.0,Mandarin,013012,s17,conv
0.22947845804988662,0.0,Mandarin,013012,s17,conv
0.23945578231292516,0.0,Mandarin,013012,s17,conv
0.2494331065759637,0.0,Mandarin,013012,s17,conv
0.2594104308390023,0.0,Mandarin,013012,s17,conv
0.2693877551020408,0.0,Mandarin,013012,s17,conv
0.27936507936507937,0.0,Mandarin,013012,s17,conv
0.2893424036281179,0.0,Mandarin,013012,s17,conv
0.29931972789115646,0.0,Mandarin,013012,s17,conv
0.309297052154195,0.0,Mandarin,013012,s17,conv
0.31927437641723355,276.38257599355524,Mandarin,013012,s17,conv
0.3292517006802721,260.87041395311286,Mandarin,013012,s17,conv
0.33922902494331064,250.53288772482563,Mandarin,013012,s17,conv
0.3492063492063492,249.08992447176465,Mandarin,013012,s17,conv
0.35918367346938773,244.81070866093103,Mandarin,013012,s17,conv
0.3691609977324263,239.21922434748075,Mandarin,013012,s17,conv
0.3791383219954649,237.8414230005442,Mandarin,013012,s17,conv
0.3891156462585034,236.47155720542963,Mandarin,013012,s17,conv
0.39909297052154197,235.10958125672175,Mandarin,013012,s17,conv
0.4090702947845805,233.75544971224912,Mandarin,013012,s17,conv
0.41904761904761906,233.75544971224912,Mandarin,013012,s17,conv
0.4290249433106576,232.40911739156792,Mandarin,013012,s17,conv
0.43900226757369615,231.07053937445463,Mandarin,013012,s17,conv
0.4489795918367347,229.73967099940702,Mandarin,013012,s17,conv
0.45895691609977324,227.10088581417543,Mandarin,013012,s17,conv
0.4689342403628118,225.79288096122622,Mandarin,013012,s17,conv
0.47891156462585033,227.10088581417543,Mandarin,013012,s17,conv
0.4888888888888889,231.07053937445463,Mandarin,013012,s17,conv
0.4988662131519274,233.75544971224912,Mandarin,013012,s17,conv
0.508843537414966,243.40070273411817,Mandarin,013012,s17,conv
0.5188208616780046,0.0,Mandarin,013012,s17,conv
0.5287981859410431,0.0,Mandarin,013012,s17,conv
0.5387755102040817,0.0,Mandarin,013012,s17,conv
0.5487528344671202,0.0,Mandarin,013012,s17,conv
0.5587301587301587,0.0,Mandarin,013012,s17,conv
0.5687074829931973,0.0,Mandarin,013012,s17,conv
0.5786848072562358,0.0,Mandarin,013012,s17,conv
0.5886621315192744,0.0,Mandarin,013012,s17,conv
0.5986394557823129,240.60500721642333,Mandarin,013012,s17,conv
0.6086167800453515,233.75544971224912,Mandarin,013012,s17,conv
0.61859410430839,229.73967099940702,Mandarin,013012,s17,conv
0.6285714285714286,228.41646786215435,Mandarin,013012,s17,conv
0.6385487528344671,225.79288096122622,Mandarin,013012,s17,conv
0.6485260770975056,224.49240966187455,Mandarin,013012,s17,conv
0.6585034013605442,223.1994285260446,Mandarin,013012,s17,conv
0.6684807256235827,220.63576443274928,Mandarin,013012,s17,conv
